Entity,Code,Year,Government expenditure on tertiary education as % of GDP (%)
Albania,ALB,2013,0.775849997997284
Algeria,DZA,2008,1.1698100566863998
Andorra,AND,2002,0.11677999794483197
Andorra,AND,2004,0.0760800018906593
Andorra,AND,2005,0.0621300004422665
Andorra,AND,2006,0.145410001277924
Andorra,AND,2007,0.0939999967813492
Andorra,AND,2009,0.113839998841286
Andorra,AND,2010,0.118380002677441
Andorra,AND,2011,0.121320001780987
Andorra,AND,2013,0.112999998033047
Andorra,AND,2014,0.18617999553680398
Angola,AGO,2005,0.175620004534721
Angola,AGO,2006,0.198510006070137
Antigua and Barbuda,ATG,1999,0.48761999607086204
Antigua and Barbuda,ATG,2002,0.23149000108242002
Antigua and Barbuda,ATG,2009,0.18783000111579898
Argentina,ARG,1998,0.8547599911689759
Argentina,ARG,1999,0.775080025196075
Argentina,ARG,2000,0.8306400179862979
Argentina,ARG,2001,0.8281199932098392
Argentina,ARG,2002,0.7027400135993961
Argentina,ARG,2003,0.572220027446747
Argentina,ARG,2004,0.543079972267151
Argentina,ARG,2005,0.5642499923706049
Argentina,ARG,2006,0.6489099860191351
Argentina,ARG,2007,0.691590011119843
Argentina,ARG,2008,0.766070008277893
Argentina,ARG,2009,0.92179000377655
Argentina,ARG,2010,0.914740025997162
Argentina,ARG,2011,0.9689800143241879
Argentina,ARG,2012,1.01678001880646
Argentina,ARG,2013,1.08135998249054
Armenia,ARM,2008,0.358280003070831
Armenia,ARM,2009,0.359539985656738
Armenia,ARM,2010,0.37863999605178794
Armenia,ARM,2011,0.354999989271164
Armenia,ARM,2012,0.277449995279312
Armenia,ARM,2013,0.273440003395081
Armenia,ARM,2014,0.305209994316101
Aruba,ABW,1998,0.481169998645782
Aruba,ABW,1999,0.5116000175476071
Aruba,ABW,2000,0.499049991369247
Aruba,ABW,2001,0.576430022716522
Aruba,ABW,2002,0.5830399990081789
Aruba,ABW,2004,0.48370000720024103
Aruba,ABW,2005,0.537599980831146
Australia,AUS,2000,1.1463299989700302
Australia,AUS,2005,1.09037005901337
Australia,AUS,2006,1.0429400205612198
Australia,AUS,2007,1.04885005950928
Australia,AUS,2008,1.0410300493240399
Australia,AUS,2009,1.12611997127533
Australia,AUS,2010,1.2405699491500901
Australia,AUS,2011,1.18307995796204
Australia,AUS,2012,1.1594099998474099
Australia,AUS,2013,1.36765003204346
Austria,AUT,1998,1.60537004470825
Austria,AUT,1999,1.6039799451828
Austria,AUT,2000,1.40042996406555
